Date,EmpID,Gender,Age,EthnicGroup,FP,TermDate,isNewHire,BU Region,HireDate,PayType,TermReason,AgeGroup,TenureDays,TenureMonths,BadHires
1/05/2016,1924,M,24,Group G,PT, , ,North,5/01/2012,Hourly, ,<30,117,3.9,0
1/05/2016,1950,M,37,Group A,PT, , ,North,27/08/2008,Hourly, ,30-49,1343,44.77,0
1/05/2016,1954,F,24,Group E,PT, ,Yes,North,12/05/2012,Hourly, ,<30,0,0,0
1/05/2016,5052,F,21,Group C,PT, , ,South,2/06/2011,Hourly, ,<30,334,11.13,0
1/05/2016,5202,M,23,Group E,PT, , ,North,12/08/2010,Hourly, ,<30,628,20.93,0
1/05/2016,5242,F,24,Group D,PT, , ,North,26/04/2012,Hourly, ,<30,5,0.17,0
1/05/2016,9460,M,19,Group D,PT, , ,North,27/09/2011,Hourly, ,<30,217,7.23,0
1/05/2016,16664,M,25,Group F,PT, , ,North,25/09/2008,Hourly, ,<30,1314,43.8,0
1/05/2016,16730,F,75,Group E,FT, , ,North,24/05/2011,Hourly, ,50+,343,11.43,0
1/05/2016,17146,F,22,Group D,PT, , ,West,16/11/2010,Hourly, ,<30,532,17.73,0
1/05/2016,17362,F,27,Group B,FT, , ,East,20/12/2011,Hourly, ,<30,133,4.43,0
1/05/2016,17854,M,21,Group E,PT, , ,West,15/03/2012,Hourly, ,<30,47,1.57,0
1/05/2016,18230,M,46,Group A,PT, , ,North,24/10/2007,Hourly, ,30-49,1651,55.03,0
1/05/2016,19600,F,22,Group A,FT, , ,Northwest,27/04/2011,Hourly, ,<30,370,12.33,0
1/05/2016,20706,M,43,Group F,PT, , ,South,21/07/2011,Hourly, ,30-49,285,9.5,0
1/05/2016,21208,M,28,Group A,FT, , ,Northwest,13/07/2000,Hourly, ,<30,4310,143.67,0
1/05/2016,21544,F,25,Group B,PT, , ,Northwest,2/09/2010,Hourly, ,<30,607,20.23,0
1/05/2016,22578,F,67,Group C,FT, , ,Northwest,5/05/2011,Hourly, ,50+,362,12.07,0
1/05/2016,23112,F,19,Group G,PT, , ,North,22/02/2012,Hourly, ,<30,69,2.3,0
1/05/2016,26228,M,54,Group D,PT, , ,North,17/09/2008,Hourly, ,50+,1322,44.07,0
1/05/2016,26954,M,86,Group B,PT, , ,West,27/08/2009,Hourly, ,50+,978,32.6,0
1/05/2016,27450,F,20,Group G,PT, , ,North,10/11/2011,Hourly, ,<30,173,5.77,0
1/05/2016,29062,M,42,Group G,FT, , ,Midwest,26/05/2009,Hourly, ,30-49,1071,35.7,0
1/05/2016,29632,M,27,Group F,PT, , ,Central,1/04/2010,Hourly, ,<30,761,25.37,0
1/05/2016,30248,F,38,Group C,FT, , ,Northwest,14/11/2006,Hourly, ,30-49,1995,66.5,0
1/05/2016,30934,M,52,Group B,PT, , ,Northwest,3/11/2011,Hourly, ,50+,180,6,0
1/05/2016,31918,M,47,Group F,PT, , ,Midwest,24/03/2012,Hourly, ,30-49,38,1.27,0
1/05/2016,33066,F,29,Group E,PT, , ,South,13/04/2011,Hourly, ,<30,384,12.8,0
1/05/2016,33124,M,26,Group F,PT, , ,North,14/08/2007,Hourly, ,<30,1722,57.4,0
1/05/2016,33240,F,29,Group E,FT, , ,Midwest,26/06/2002,Salary, ,<30,3597,119.9,0
1/05/2016,33258,M,34,Group D,FT, , ,West,4/04/2008,Salary, ,30-49,1488,49.6,0
1/05/2016,33262,F,47,Group E,FT, , ,Northwest,19/03/2008,Salary, ,30-49,1504,50.13,0
1/05/2016,33278,F,31,Group E,FT, , ,Midwest,29/09/2011,Salary, ,30-49,215,7.17,0
1/05/2016,33288,F,45,Group G,FT, , ,East,16/07/2008,Salary, ,30-49,1385,46.17,0
1/05/2016,33296,F,32,Group G,FT, , ,East,27/08/2008,Salary, ,30-49,1343,44.77,0
1/05/2016,33312,F,50,Group C,FT, , ,East,4/10/2011,Salary, ,50+,210,7,0
1/05/2016,33812,M,26,Group B,PT, , ,Midwest,13/01/2012,Hourly, ,<30,109,3.63,0
